-0.97,0.2,0.24,0.18,-0.74,1.09,1.76,1.56,5.62,40.53,10.57,55.81,1
-0.98,0.2,0.22,0.15,-0.7,1.18,4.11,3.99,6.37,48.85,-19.87,-6.78,1
-0.96,0.22,0.27,0.1,-0.63,1.09,4.08,-1.44,-0.91,-14.82,-48.38,-100.91,1
-0.95,0.23,0.24,0.18,-0.27,0.85,4.81,-5.27,-2.75,-12.66,-79.48,-164.54,1
-0.95,0.23,0.26,0.5,0.53,0.37,1.21,0.63,-0.18,-12.58,-32.36,-216.52,1
-0.96,0.23,0.26,0.57,0.67,0.31,0.11,0.97,-0.1,-4.87,-23.03,-218.74,1
-0.97,0.23,0.23,0.57,0.87,0.38,1.47,0.79,-1.87,32.61,-16.52,-201.88,1
-0.96,0.23,0.23,0.75,1.02,0.33,-1.56,-2.96,-2.79,22.56,-2.87,-180.95,1
-0.97,0.24,0.23,0.96,1.48,0.47,-0.55,-4.74,-1.93,25.12,4.15,-26.31,1
-0.97,0.23,0.24,0.93,1.44,0.47,-1.11,-4.12,-2.15,3.68,3.53,50.4,1
-0.98,0.22,0.23,0.83,1.21,0.34,-2.11,-3.66,-1.06,6.95,-0.79,120.77,1
-0.96,0.22,0.26,0.67,1.12,0.26,-1.61,-5.24,-0.86,3.31,17.36,167.9,1
-0.95,0.21,0.27,0.49,0.86,0.33,-1.55,-1.5,-0.23,-19.2,55.63,213.3,1
-0.94,0.24,0.29,0.4,0.68,0.41,-1.34,3.92,-0.34,-26.11,66.73,224.98,1
-0.94,0.22,0.29,0.35,0.44,0.41,-2.49,8.6,-1.55,-26.93,73.25,231.08,1
-0.96,0.21,0.28,0.23,0.09,0.61,-5.08,13.2,0.4,-31.37,68.14,221.66,1
-0.97,0.2,0.23,0.13,-0.38,0.71,-7.17,7.99,7.19,4.19,44.8,151.37,1
-0.94,0.19,0.25,0.05,-0.55,0.89,-1.4,0.68,5.37,43.02,25.89,108.94,1
-0.95,0.21,0.24,0,-1.01,1.2,-0.24,-1.37,7.4,34.5,5.79,31.34,1
-0.97,0.2,0.23,0.21,-0.67,1.16,-0.27,-2.08,4.95,40.63,-36.27,-52.45,1
-0.96,0.23,0.25,0.33,-0.27,0.91,0.56,-5.76,-2.13,-21.67,-65.74,-138.53,1
-0.95,0.22,0.25,0.38,-0.09,0.76,2.8,-9.47,-4.98,-28.36,-72.78,-156.87,1
-0.94,0.22,0.25,0.41,0.06,0.6,5.95,-5.02,-2.61,-20.89,-82.52,-166.95,1
-0.96,0.24,0.26,0.5,0.23,0.38,4.28,-0.31,0.21,-21.28,-86.05,-190.62,1
-0.94,0.24,0.26,0.67,0.4,0.19,0.16,0.37,-1.04,1.16,-34.08,-192.22,1
-0.96,0.23,0.23,0.6,0.47,0.23,-0.44,0.22,-0.02,34.35,-20.75,-193.95,1
-0.97,0.23,0.24,0.62,0.65,0.24,1.18,0.21,-0.07,12.96,-4.73,-223.55,1
-0.96,0.23,0.24,0.67,1.02,0.25,-2.47,-1.02,-0.4,34.76,-9.97,-199.83,1
-0.96,0.25,0.23,0.95,1.76,0.41,-4.47,-3.76,1.06,11.26,11.69,-34.54,1
-0.98,0.26,0.25,1.06,1.62,0.4,-3.27,-2.88,-0.51,-12.63,17.28,49,1
-0.98,0.22,0.22,0.94,1.23,0.42,-4.17,-2.41,-1.44,-27.9,12.73,126.48,1
-0.97,0.21,0.25,0.77,1.07,0.25,-2.18,-4.2,-0.73,-19.95,13.07,177.28,1
-0.95,0.22,0.28,0.57,0.75,0.22,3.07,-4.6,-3.18,-19.5,42.79,210.69,1
-0.93,0.24,0.29,0.5,0.6,0.3,4.34,-0.6,-4.41,-14.63,54.79,211.5,1
-0.95,0.23,0.28,0.41,0.44,0.37,1.34,4.83,-5.03,-15.3,75.16,205.4,1
-0.96,0.21,0.27,0.37,0.26,0.44,-2.67,11.28,-0.44,-23.66,78.33,193.5,1
-0.95,0.21,0.26,0.26,-0.13,0.68,-2.18,8.04,3.18,-23.9,75.18,171.5,1
