-0.43,-0.02,-0.1,-0.57,0.33,0.02,39.47,-19.17,8.09,-98.46,-35.59,-80.34,2
0.34,0.03,-0.34,0.17,0.36,-0.18,16.15,-27.82,4.59,-98.37,-12.04,-20.28,2
0.61,-0.04,-0.59,0.67,0,-0.02,17.54,53.98,-5.42,-66.08,-6.68,26.63,2
-0.12,0.04,0.11,0.18,0.09,-0.24,29.48,51.4,2.18,52.16,-12.96,57.06,2
-2,0.37,0.27,-2,0.47,-1.39,-5.95,-5.58,14.56,112.34,75.56,-10.87,2
-2,0.1,0.41,-2,-1.55,1.48,23.21,-1.31,18.54,250.13,18.02,0.22,2
-1.02,0.02,0.21,-0.05,1.3,-0.99,7.49,-68.37,19.59,196.21,-50.95,-23.54,2
-0.17,0.02,-0.04,-0.14,0.34,-0.16,-7.11,-45.12,6.53,-250.14,-40.06,-128.83,2
0.58,0.05,-0.66,0.35,-0.16,0.05,2.61,33.36,-5.66,-61.36,-22.71,-1.3,2
0.08,0.08,-0.15,0.21,-0.01,-0.31,12.24,62.05,-6.65,92.95,-19.27,13.02,2
-0.3,0.1,0.23,0.08,0.49,-0.25,15.57,46.05,-2.71,154.21,-31.31,46.62,2
-0.61,0.03,0.03,-0.7,0.38,-0.48,-30.69,-19.58,-10.85,82.11,-2.56,54.63,2
-2,0.21,-0.56,-2,0.6,-1.71,8.33,62.71,13.53,19.82,92.94,29.98,2
-2,0.18,0.93,-2,0.44,-0.72,-7.59,24.26,-5.7,20.38,97.53,23.72,2
-1.74,0.08,0.23,-1.38,0.83,-1.31,32.93,-31.92,14.58,226.02,-53.05,32.68,2
-0.47,0.08,-0.06,-0.24,0.6,-0.29,10.6,-15.5,7.63,-250.14,-10.52,-151.57,2
0.74,0,-0.59,0.5,-0.09,0,-9.3,-33.75,11.63,-43.67,-14.16,10.19,2
0.19,-0.05,-0.42,0.24,0.11,-0.05,23.44,54.93,17.08,39.18,3.75,18.96,2
-0.22,0.06,0.08,-0.02,0.42,-0.15,4.4,55.89,15.4,13.4,-9.95,13.77,2
-0.36,0.07,0.09,-0.39,0.31,-0.22,-1.72,6.64,4.98,-41.24,-16.61,9.99,2
-2,0.73,1,-2,0.1,-1.5,-21.52,23.11,-26.5,153.49,22.78,54.34,2
-2,0.61,-0.17,-2,0.61,-1.29,-19.53,15.56,7.86,171.64,15.61,17.85,2
-2,0.22,0.12,-2,2,1.81,-15.71,16.53,13.42,250.13,-40.18,57.98,2
-0.92,-0.02,0.02,-0.37,2,-0.26,-10.64,-19.56,16.31,-218.93,13.21,-98.13,2
