-1.81,0.54,-0.41,-1.9,0.29,-0.45,-69.9,-17.52,0.88,-53.28,0.42,-142.35,7
-2,0.21,-0.39,-2,0.87,-0.31,-21.87,-82.56,21.36,-137.31,11.56,-125.51,7
-2,0.16,-0.17,-2,0.06,-0.98,52.7,-24.82,27.61,-205.24,-46.94,-40.24,7
-2,0.06,-0.07,-1.74,-0.08,-0.54,40.04,-130.44,68.63,-77.67,-106.79,45.94,7
-0.04,-0.44,-0.51,-0.58,0.41,-0.04,123.34,3.92,35.31,55.2,-58.18,106.9,7
0.21,0.17,-0.27,-0.74,0.01,-0.41,74.7,70.56,-26.6,56.4,-74.55,75.69,7
0.18,0.58,0.08,-0.31,0.15,-0.4,10.95,30.63,-44.16,45.57,-42.96,94.31,7
0.03,0.18,0.26,0.2,-0.35,-0.22,4.33,25.35,-35.4,42.14,-37.21,71.67,7
0.05,-0.05,-0.16,1.08,-0.47,-0.07,9.51,-44.4,-1.89,82.23,-20.96,9.29,7
0.06,0.28,-0.2,1.08,-0.25,-0.03,23.97,-6.61,38.66,88.18,5.71,-17.96,7
-0.82,-0.09,-0.24,-0.01,0.49,0.1,21.46,-51.27,59.02,77.21,58.66,-56.36,7
-2,0.53,-0.25,-2,1.17,-0.5,-38.89,108.7,18.79,204.22,170.85,-99.35,7
-2,-0.16,-0.02,-2,0.99,-0.44,-78.86,-51.21,24.84,-53.44,59.75,14.58,7
-1.6,-0.05,-0.21,-2,0.48,-0.34,66.99,16.76,47.47,-137.62,80.41,90.82,7
-0.42,0.05,0.15,-1.14,0.66,0.69,35.96,21.5,36.45,-178.34,74.97,137.94,7
0.45,-0.13,-0.46,0.21,-0.63,0.27,26.34,5.84,-4.27,45.24,-52.51,36.08,7
-0.01,0.03,0.05,0.49,0.04,0.05,22.47,53.52,-21.25,9.26,-6.8,-45.8,7
-0.27,-0.17,-0.16,0.07,0.14,0.2,51.34,19.62,-20.88,16.88,-11.32,-54,7
-2,-0.25,-0.34,-1.41,0.63,0.06,-24.55,-113.43,-55.04,115.05,22.02,-58.34,7
-1.49,0.71,-0.14,-2,1.71,-0.05,7.96,4.34,-18.52,-88.78,-27.41,-22.85,7
-2,-0.74,-0.33,-2,0.78,-1.13,72.28,-62.93,-71.02,-250.14,-3.07,-5.55,7
-2,0.68,-0.08,-1.61,0.84,-0.12,37.69,-58.77,-79.45,-178,19.73,-13.05,7
-0.47,0.8,-0.22,-0.16,-0.33,0.08,-76.68,-95.61,-34.47,-41.07,-35.26,47.08,7
0.58,-0.02,-0.38,0.45,0.5,-0.55,-115.31,-102.86,8.89,248.24,-100.7,24.74,7
