-1.52,0.48,0.25,-0.81,0.45,-0.7,35.17,50.47,55.07,196.73,12.23,94.29,8
-1.8,0.24,0.16,-1.26,0.54,-0.77,1.67,-10.44,28.82,41.01,28.31,15.06,8
-1.16,0.45,-0.09,-1.19,0.42,-0.62,-9.76,-24.29,-0.22,-4.53,24.83,-59.64,8
-0.72,0.58,-0.27,-0.95,0.22,-0.4,-7.4,-11.71,-1.94,52.34,35.51,-54.47,8
-0.84,0.35,-0.06,-0.86,0.6,-0.21,2.31,1.58,-15.01,-114.69,46.28,-49.66,8
-0.87,0.41,-0.08,-1.11,0.2,0.2,3.01,-6.31,-27.21,-29.11,2.63,-20.4,8
-0.8,0.63,-0.09,-0.93,0.42,-0.08,-0.25,-4.29,-28.08,-0.41,-47.76,-11.05,8
-0.77,0.49,-0.03,-0.79,0.47,-0.34,-32.23,-12.93,-33.05,-4.39,-64.83,-6.6,8
-0.94,0.49,-0.13,-0.78,0.41,-0.73,-56.31,13.87,-32.41,10.43,-44.4,-22.07,8
-1.08,0.55,0.01,-0.86,0.5,-0.63,-63.49,38.26,-17.63,-0.45,-24.48,-28.18,8
-1.36,0.03,0.18,-1.08,0.38,-0.82,-93.19,1.98,-18.39,-9.56,9.77,-22.48,8
-1.48,-0.46,-0.45,-0.9,0.74,-0.41,-113.66,-20.41,-0.8,-178.69,59.97,-47.06,8
-1.46,-0.3,-0.28,-1.61,-0.64,0.17,18.44,22.1,-14.07,85.27,-73.57,15.54,8
-1.21,-0.13,-0.27,-1.24,-0.33,-0.06,21.07,16.17,-23.27,-5.76,-48.35,55.53,8
-0.83,-0.12,0.07,-0.69,0.29,-0.13,47.98,-0.97,-9.28,-34.33,-21.76,74.47,8
-0.59,-0.22,-0.11,-0.32,0.2,-0.09,23.69,-34.96,-17.93,-15.56,-13.5,68.07,8
-0.73,0.03,-0.25,-0.48,0.46,-0.02,-31.45,-24.6,-3.01,-101.8,-15.27,7.73,8
-0.88,-0.03,-0.03,-0.53,0.33,-0.14,-15.73,-2.53,9.29,-169.24,8.62,-23.94,8
-1.05,-0.14,0.1,-0.8,0.1,-0.18,4.79,-43.89,22.33,-126.78,49.11,-16.8,8
-1.02,-0.01,-0.06,-1.05,0.14,-0.15,22.97,-37.44,33.21,-84.02,44.08,7.89,8
-1.15,0.25,0.3,-1.39,-0.14,0.01,51.97,-13.18,44.69,-12.67,-1.85,13.91,8
-1.07,0.08,0.19,-1.21,0.09,-0.05,12.76,-47.64,21.58,30.01,-24.05,12.18,8
-0.89,-0.04,0.05,-1.1,0.24,-0.18,-26.76,-47.35,-20.68,10.5,-11.98,-14.35,8
-0.93,0.16,0.08,-0.98,0.21,-0.12,5.11,16.66,-21.5,33.54,-13.78,-14.31,8
-0.9,0.02,0.14,-0.99,0.14,-0.18,-3.44,6.48,-27.97,-28.32,8.54,-14.66,8
-0.9,0.04,0.13,-0.98,-0.02,-0.15,-0.42,18.08,-32.79,-61.91,21.49,-28.08,8
-1.08,0,0.16,-1.05,-0.13,-0.08,-30.05,33.24,-32.06,-26.91,30.43,-33.31,8
-1.16,0.01,0.1,-1.09,-0.03,-0.02,-32.37,28.69,-18.11,8.4,35.98,-38.97,8
-0.93,-0.16,0.04,-0.84,-0.08,-0.07,-5.46,-2.05,-3.18,29.96,22.45,-45.22,8
-0.86,-0.21,-0.06,-0.79,-0.14,-0.04,4.56,-3.4,1.16,66.23,6.58,-31.92,8
-0.9,-0.22,-0.02,-0.81,0.13,-0.16,9.63,5.34,6.4,120.05,-20.85,8.39,8
-0.94,-0.18,0.07,-0.88,0.37,-0.25,12.05,4.63,11.21,37.18,-21.56,17.18,8
-0.8,-0.29,-0.03,-0.87,-0.14,0.16,37.34,-0.27,17.7,172.16,-39.25,80.55,8
-0.76,-0.31,0.03,-0.69,0.25,0.14,60.73,-0.13,15.82,132.29,-37.2,86.82,8
-0.98,-0.28,0.02,-1.02,-0.09,0.03,61.33,-16.47,9.5,29.37,-11.22,47.3,8
-1.13,-0.17,0.01,-1.26,0,0.14,73.11,21.48,2.98,27.82,-7.18,21.42,8
-1.27,0.45,0.06,-1.33,0.02,-0.33,38.9,-17.6,-27.47,91.37,-8.85,42.41,8
-1.45,0.99,-0.21,-1.44,0.46,-0.24,64.18,55.84,-4.82,59.15,-15.05,11.69,8
-1.47,0.56,0.32,-1.12,0.72,-0.68,48.2,-16.21,11.88,97.03,-34.6,-18.46,8
-1.21,0.22,-0.13,-0.98,0.6,-0.66,20.31,-0.81,2.11,131.11,-16.15,-36.33,8
-0.61,0.43,0.05,-0.57,0.53,-0.2,5.92,8.77,5.18,69.9,20.74,-6.86,8
-0.68,0.43,0.02,-0.59,0.52,-0.24,11.82,-2.96,6.84,-8.02,37.05,-5.78,8
-0.91,0.26,0.01,-0.66,0.48,-0.52,-6.44,-24.87,-2.79,-101.66,51,-28.03,8
